R_DEF: Internal format may change without notice
local
array myarray
color black
color blue_1
color blue_1_press
color blue_2
color gray_1
color gray_2
color gray_3
color gray_yellow
color red
color red_press
color white
drawable arrow_left
drawable bottomshape
drawable chevron_left
drawable chevron_right
drawable delete_button
drawable hourppp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable minit
drawable minuteppp
drawable pan_first
drawable plus
drawable press_button
drawable press_button_repeat
drawable round_button
drawable round_corner
drawable setting
drawable three_dots_vertical
drawable trash
drawable x
drawable yes
font font1
font font_1
id add_alarm_btn
id analogClock1
id back
id bottom_sheet
id button_schedule_ensure
id button_schedule_ensure2
id calendarView
id cancle_button
id checkBox
id data_list
id delete
id digitalclock
id list_test
id main
id next_ring_time
id repeat
id repeatButton
id schedule_date_picker
id schedule_time_picker
id schedule_time_skip
id switch_alarm
id threeDots
id time
id time_picker
id to_alarm_btn
id to_date_btn
id to_setting_btn
id to_timer_btn
id topText
id week
id yes
layout bottom_sheet_res
layout create_alarm_time
layout create_schedule_date
layout create_schedule_time
layout date_list_res
layout dialog_bottom_sheet
layout main_alarm
layout main_date
layout main_setting
layout main_timer
menu menu_pop
mipmap ic_launcher
mipmap ic_launcher_round
mipmap schedule
mipmap timer_list
string cat_button_clicked
string cat_button_enable
string cat_button_label_cheese
string cat_button_label_custom
string cat_button_label_disabled
string cat_button_label_enabled
string cat_button_label_everyone
string cat_button_label_mushrooms
string cat_button_label_private
string cat_button_label_team
string cat_button_label_tomatoes
string cat_button_require_selection
string cat_button_vertical_orientation
string cat_buttons_description
string cat_buttons_group
string cat_buttons_title
string cat_buttons_toggle_group
string cat_elevated_button_text
string cat_filled_button_default_text
string cat_filled_button_text
string cat_filled_icon_button_desc
string cat_filled_icon_button_text
string cat_filled_tonal_icon_button_desc
string cat_icon_and_label_mixed
string cat_icon_and_label_mixed_toggle
string cat_icon_button_label_add_circle
string cat_icon_button_label_delete_forever
string cat_icon_button_label_favorite
string cat_icon_button_label_home
string cat_icon_button_label_settings
string cat_icon_button_label_star
string cat_icon_buttons_text
string cat_icon_only
string cat_icon_only_toggle
string cat_icon_toggle_buttons_text
string cat_inner_corner_size_label
string cat_label_buttons_text
string cat_label_buttons_with_icon_text
string cat_label_only
string cat_label_only_toggle
string cat_multi_select
string cat_outlined_button_text
string cat_outlined_icon_button_desc
string cat_outlined_icon_button_text
string cat_single_select
string cat_snackbar_action_button_text
string cat_spacing_label
string cat_split_button
string cat_split_button_label
string cat_split_button_label_chevron
string cat_split_button_subheader_filled
string cat_split_button_subheader_filled_tonal
string cat_standard_icon_button_desc
string cat_standard_icon_button_text
string cat_text_button_text
string cat_toc_buttons
string cat_tonal_button_text
string cat_tonal_icon_button_text
style Base.Theme.MyApplication
style BottomSheetStyleWrapper
style MyBottomSheetDialog
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
xml track
